date,oil,gas
2010-01-01,1779,1022
2010-02-01,1416,834
2010-03-01,1604,945
2010-04-01,1811,1060
2010-05-01,1573,943
2010-06-01,1191,746
2010-07-01,1278,800
2010-08-01,1358,843
2010-09-01,991,647
2010-10-01,1266,794
2010-11-01,1108,689
2010-12-01,1238,762
2011-01-01,1217,754
2011-02-01,1015,628
2011-03-01,1053,647
2011-04-01,962,595
2011-05-01,940,608
2011-06-01,858,562
2011-07-01,780,535
2011-08-01,794,536
2011-09-01,860,557
2011-10-01,930,576
2011-11-01,649,449
2011-12-01,483,371
2012-01-01,162,153
2012-02-01,907,552
2012-03-01,1042,617
2012-04-01,1029,595
2012-05-01,982,586
2012-06-01,906,547
2012-07-01,1024,647
2012-08-01,924,606
2012-09-01,802,589
2012-10-01,841,689
2012-11-01,794,752
2012-12-01,785,740
2013-01-01,772,741
2013-02-01,613,643
2013-03-01,723,740
2013-04-01,659,705
2013-05-01,739,821
2013-06-01,664,786
2013-07-01,641,681
2013-08-01,632,744
2013-09-01,576,688
2013-10-01,611,738
2013-11-01,620,700
2013-12-01,612,640
2014-01-01,574,664
2014-02-01,54,127
2014-03-01,612,491
2014-04-01,631,705
2014-05-01,601,596
2014-06-01,596,563
2014-07-01,598,773
2014-08-01,567,768
2014-09-01,443,601
2014-10-01,620,793
2014-11-01,579,672
2014-12-01,568,660
2015-01-01,569,705
2015-02-01,495,616
2015-03-01,530,683
2015-04-01,504,701
2015-05-01,539,751
2015-06-01,487,721
2015-07-01,488,752
2015-08-01,519,744
2015-09-01,438,640
2015-10-01,506,725
2015-11-01,478,677
2015-12-01,495,683
2016-01-01,468,657
2016-02-01,473,673
2016-03-01,486,688
2016-04-01,68,92
2016-06-01,43,31
2016-07-01,731,782
2016-08-01,561,712
2016-09-01,499,648
2016-10-01,513,631
2016-11-01,480,649
2016-12-01,484,615
2017-01-01,230,266
2017-03-01,490,501
2017-04-01,528,567
2017-05-01,489,503
2017-06-01,468,552
2017-07-01,459,649
2017-08-01,434,603
2017-09-01,419,638
2017-10-01,649,650
2017-11-01,208,585
2017-12-01,120,166
2018-01-01,2,0
2018-02-01,0,15
2018-03-01,230,242
2018-05-01,659,597
2018-06-01,571,676
2018-07-01,529,731
2018-08-01,514,651
2018-09-01,465,681
2018-10-01,472,654
2018-11-01,451,615
2018-12-01,457,692
2019-01-01,449,660
2019-02-01,409,480
2019-03-01,397,611
2019-04-01,443,679
2019-05-01,421,688
2019-06-01,232,415
2019-07-01,252,306
2019-08-01,166,211
2019-09-01,465,626
2019-10-01,439,627
2019-11-01,420,590